job;salary;id;city;year;age
Оператор call-центра;155120;1563772;Самора;2005;51
Врач;47549;6111914;Гранада;2017;22
Медсестра;86819;5914376;Скопье;1999;34
Архитектор;75827;4311996;Подгорица;2000;58
Учитель;198662;4808280;Скопье;2004;29
Психолог;134404;7891666;Хельсинки;2006;60
IT-специалист;146498;1568602;Бишкек;2014;55
Программист;20001;5090648;Ла-Корунья;2021;44
Учитель;60827;4917911;Любляна;2021;38
Водитель;125497;1341546;Эльче;2001;33
Бухгалтер;33145;7483231;Аликанте;2012;54
Медсестра;80493;6708840;Баку;2011;19
Учитель;64737;6638259;Бильбао;2000;39
Водитель;108756;8024430;Мадрид;1999;46
Водитель;184402;5317511;Луго;2012;25
Продавец;143670;3480497;Мурсия;2016;56
Врач;126206;8217635;Тудела;2009;44
Программист;81838;3014158;Фигерас;2016;55
Инженер;94210;5948633;Краков;2007;65
Строитель;62636;5889305;Луго;2012;53
Водитель;51092;8478723;Сеговия;1999;30
Психолог;143581;9058992;Вильявисиоса;2002;53
Инженер;186349;4346174;Пласенсия;2012;44
Водитель;121488;9536942;Осера;2022;24
Программист;97541;6041041;Осера;2008;59
Медсестра;122879;3832563;Осера;2008;31
Водитель;56884;9540705;Ереван;2001;20
Косметолог;51255;2768765;Эль-Пуэрто-де-Санта-Мария;2015;51
Инженер;72880;8654629;Луго;2015;65
Медсестра;36624;2604269;Осера;2005;60
Программист;179874;9317947;Кордова;2014;37
Водитель;121966;3718721;Загреб;2016;28
IT-специалист;110249;6961040;Скопье;2020;21
Программист;161886;1141173;Сория;2021;44
Бухгалтер;136911;1878873;Бургос;2007;50
Учитель;154136;3819747;Луго;2008;60
Строитель;196243;2833686;Севилья;2002;36
Психолог;76627;4049979;Тбилиси;2000;31
Врач;193548;4223582;Овьедо;2003;62
Строитель;95446;1629467;Махадаонда;2022;59
Строитель;89670;5174808;Бишкек;2009;52
Строитель;188413;4694417;Севилья;2009;51
Медсестра;174039;1583999;Вальядолид;2007;64
Архитектор;119697;7116601;Ла-Корунья;2003;37
Инженер;176251;2686325;Вильнюс;2007;31
Программист;184374;5862579;Севилья;2005;37
Психолог;64325;1295878;Загреб;2018;31
Оператор call-центра;99883;6705130;Санкт-Петербург;2021;28
Архитектор;171272;8299285;Прага;2009;25
Бухгалтер;27520;5408362;Касерес;2017;39
Строитель;187066;7780280;Краков;2022;39
Инженер;65674;8067099;Пласенсия;2019;60
Медсестра;80116;1545051;Куэнка;2004;19
Учитель;191518;3340422;Санхенхо;2017;56
IT-специалист;117257;5828393;Минск;2011;61
Повар;182119;8142456;Белград;2008;24
Продавец;191899;9359445;Мурсия;2009;19
Учитель;21179;5688603;Вильявисиоса;2011;24
Психолог;110572;9291885;Мурсия;1999;43
Бухгалтер;143184;9260583;Скопье;2018;30
Программист;44915;5108345;Сьюдад-Реаль;2009;45
Менеджер;76739;1242498;Варшава;2006;20
Медсестра;148442;1454256;Гранада;2011;22
Инженер;106336;7050450;Бланес;2009;21
Продавец;186406;5808049;Малага;2008;56
Косметолог;183663;8676533;Астана;2010;58
Учитель;66044;7882875;Камбадос;2003;26
Психолог;54706;4587018;Осера;2012;18
Повар;57527;4496934;Тирана;2021;39
Продавец;177473;3435773;Душанбе;2007;32
Психолог;102424;7013025;Сан-Себастьян;2004;46
Психолог;100581;9478464;Хихон;2006;34
Строитель;144707;1747873;Ташкент;2003;44
Учитель;126633;4959329;Краков;2016;38
IT-специалист;180874;1529843;Хельсинки;2010;45
Медсестра;58086;5404585;Фигерас;2005;46
Менеджер;109823;7846170;Льейда;2009;48
IT-специалист;71651;4261477;Белград;2000;23
Программист;37695;4760548;Самора;2020;31
Врач;170402;6032067;Хихон;2016;37
Строитель;157157;5863537;Подгорица;2016;27
Врач;28580;4462362;София;2003;47
Психолог;189606;5508226;Вильнюс;2004;21
Медсестра;147387;9281494;София;2002;54
Архитектор;111802;7150215;Мадрид;2008;61
Повар;145546;5907028;Валенсия;2013;31
Строитель;138308;2278195;Гранада;2004;54
Инженер;156057;4934440;Бланес;2017;46
Косметолог;183130;8610240;Льейда;2016;24
Повар;84454;7135700;Сьюдад-Реаль;2009;38
Программист;65676;7319389;Пласенсия;2021;43
Врач;101057;3170803;Осера;2012;50
Менеджер;34188;7094404;Баку;2006;30
Строитель;66568;1842744;Варшава;2011;45
Программист;185737;7097607;Бланес;2021;60
Архитектор;176543;7766917;Санкт-Петербург;2005;54
Врач;75575;2987610;Малага;2013;47
Врач;121183;9073799;Рига;2003;60
Медсестра;67372;7176041;Севилья;2014;33
Архитектор;69971;4838330;Артейхо;2016;50
Продавец;58413;6914727;Минск;2017;30
IT-специалист;52480;3861967;Краков;2013;19
Оператор call-центра;146376;6440496;Хельсинки;2010;32
Водитель;59032;4623852;Алма-Ата;2010;59
Косметолог;26797;3419720;София;2001;25
Менеджер;95182;4066667;Барселона;2016;46
Врач;25316;6316825;Вильявисиоса;2011;62
Продавец;94620;6223577;Мадрид;2011;27
Учитель;127139;8348230;Белград;2016;48
Косметолог;178366;2806691;Сория;2015;37
Водитель;154916;7727114;Тарраса;2020;34
Строитель;190309;3915283;Кордова;2012;49
IT-специалист;118983;5296704;Пласенсия;2018;30
Инженер;59426;2955417;Сан-Себастьян;2004;41
Водитель;117246;9719885;София;2014;47
Бухгалтер;180999;4268307;Хихон;2017;32
Строитель;101308;9466603;Варшава;2015;21
Психолог;58202;2834120;Будапешт;2014;49
Медсестра;91056;4393687;Мерида;2008;45
Продавец;174601;3019457;Тарраса;2012;63
Инженер;191847;6612589;Баку;2013;64
IT-специалист;131994;7450085;Луарка;2005;28
Повар;91853;3905855;Тарраса;2017;29
Учитель;110562;3472591;Кордова;2012;23
Менеджер;194286;2928683;Кишинев;2017;30
Бухгалтер;167577;8575979;Санхенхо;2000;65
Учитель;46432;3634657;Фигерас;2014;36
IT-специалист;86110;2394025;Мерида;2005;20
Медсестра;172574;5042714;Хихон;2005;50
Бухгалтер;78912;7759366;Семана;2009;59
Водитель;31071;2369922;Трухильо;2006;59
Менеджер;111102;3139723;Сьюдад-Реаль;2019;35
Бухгалтер;168784;5494498;Семана;2016;60
Строитель;181773;4835755;Сеговия;2014;50
IT-специалист;72129;6140825;Краков;1999;57
IT-специалист;103010;2899540;Подгорица;2016;27
Врач;137986;9735998;Касерес;2015;19
Менеджер;33752;7559057;София;1999;47
Продавец;80556;8050647;Астана;2015;24
Оператор call-центра;55185;9997574;Монсон;2000;36
Менеджер;41233;4097924;Ташкент;2001;43
Врач;38548;1514868;Будапешт;2003;36
Оператор call-центра;23246;5839365;Монсон;2016;59
Косметолог;157323;2969376;Любляна;2018;52
Строитель;46396;3582092;Тирана;2013;23
Оператор call-центра;161314;4357945;Пласенсия;2003;44
Бухгалтер;199853;9693562;Сараево;2022;19
Инженер;159473;2972506;Касерес;2015;54
Повар;82822;5452546;Сория;2013;52
Повар;77623;3516814;Бишкек;2022;31
Учитель;40027;4786466;Душанбе;2006;29
Повар;156532;7628693;Малага;2011;54
Медсестра;128891;6770077;Рига;2008;35
Продавец;94220;8407398;Махадаонда;2006;26
Косметолог;102943;5190351;Бишкек;2015;43
Архитектор;152532;2491983;Загреб;2021;21
Строитель;31572;5686290;Тирана;2017;63
Косметолог;147213;7915563;Загреб;2006;63
Продавец;198364;1509493;Тбилиси;2008;43
Водитель;131756;7955032;Камбадос;2014;65
Медсестра;22855;7716691;Куэнка;2000;23
Продавец;30027;2545843;Алькала-де-Энарес;2004;56
Учитель;85020;4480550;Минск;2021;48
Косметолог;170445;1418398;Тирана;2011;45
IT-специалист;190437;2636017;Тбилиси;2006;18
Менеджер;47220;6474477;Вальядолид;2000;54
Оператор call-центра;51983;1554926;Астана;2003;54
Бухгалтер;34354;7136734;Картахена;2010;57
Учитель;51308;6867391;Хихон;2000;36
Учитель;54759;1359421;Душанбе;2014;27
Программист;128372;9880436;Алькала-де-Энарес;2019;37
Архитектор;24660;8282359;Барселона;2016;51
Медсестра;72699;9166844;Махадаонда;2018;60
Инженер;84117;4986676;Алькала-де-Энарес;2004;39
Косметолог;119300;8633569;Ереван;2000;60
Инженер;156710;9093030;Хихон;2003;47
IT-специалист;134138;2465225;Скопье;2016;36
Учитель;197689;6180604;Афины;2015;64
Строитель;81103;5451463;Артейхо;2003;43
Программист;170682;7873843;Самора;2016;64
Бухгалтер;153806;3069729;Санкт-Петербург;2009;54
Продавец;110520;4383488;Монсон;2003;62
Психолог;25016;3993537;Санхенхо;2013;51
Архитектор;106639;6757560;Эль-Пуэрто-де-Санта-Мария;2017;51
Архитектор;98895;1567454;Пласенсия;2014;20
Повар;149591;8322331;Артейхо;2019;47
Косметолог;45614;7135365;Скопье;2000;48
Повар;164636;7328226;Овьедо;2002;60
Медсестра;21538;4678738;Сеговия;2006;34
Медсестра;41903;5706629;Сьюдад-Реаль;2003;50
Водитель;170278;4088916;Хихон;2012;62
Инженер;90841;1512737;Сеговия;2014;27
Архитектор;35108;6104999;Вильявисиоса;2002;55
Строитель;169187;7518068;Тудела;2009;25
Повар;43589;4581439;Санкт-Петербург;2003;33
Инженер;42506;6832114;Варшава;2018;54
Водитель;20924;1794397;Виго;2005;55
Косметолог;52643;1433757;Санкт-Петербург;2008;35
Менеджер;69912;2930981;Барселона;2003;48
Косметолог;146206;6613775;Семана;2018;22
Инженер;45418;4473991;Фигерас;2017;22
Оператор call-центра;56543;6004050;Сьюдад-Реаль;2014;47
Оператор call-центра;45084;8698636;Подгорица;2010;31
Менеджер;143919;5695234;Овьедо;2014;37
Менеджер;165060;8721313;Тарраса;2009;52
IT-специалист;60283;2552473;Мартоса;2015;62
Бухгалтер;119956;6957552;Артейхо;1999;54
Менеджер;76682;1594639;Минск;2022;33
Бухгалтер;131286;5246519;Трухильо;2009;24
Врач;165442;3540280;Подгорица;2013;64
Архитектор;76952;4692378;Кадакес;2017;39
Менеджер;102654;1825378;Любляна;2010;56
Медсестра;136332;3559838;Артейхо;2016;62
Повар;26887;7428059;Загреб;2016;47
Строитель;120454;7886826;Белград;2020;36
Повар;93010;2054402;Хельсинки;1999;58
Архитектор;161764;1097516;Навалькарнеро;2011;64
IT-специалист;89454;5265082;София;2002;28
Повар;21472;6324457;Мартоса;2009;32
Строитель;80248;2627720;Мадрид;1999;62
Инженер;95796;1659120;Трухильо;2020;57
IT-специалист;113071;7109036;Хихон;1999;61
Врач;58674;6885094;Тирана;2009;34
Продавец;119473;4998978;Вильнюс;2009;41
Повар;47933;5901628;Кадакес;2000;38
Водитель;106336;5237883;Монсон;2002;61
Учитель;178772;8110656;Хихон;2000;29
Архитектор;143323;3624969;Скопье;2003;61
Медсестра;171515;2719378;Хихон;2002;30
Бухгалтер;185847;1713467;Ла-Корунья;2017;45
Психолог;76275;9162559;Санхенхо;2005;33
Повар;147030;9584043;Артейхо;2013;60
Учитель;116054;2763259;Тирана;2015;49
Бухгалтер;89355;8878230;Тарраса;2001;21
Косметолог;38144;9243115;Мартоса;2007;26
Косметолог;55629;4201395;Сан-Себастьян;1999;62
Архитектор;126628;5805349;Хихон;2001;22
Учитель;127594;6386453;Мурсия;2007;23
Бухгалтер;59502;2596601;Ташкент;2018;51
Психолог;164176;9298977;Вроцлав;2018;24
Архитектор;112560;4585369;Кадакес;2000;40
Программист;73485;8621447;Подгорица;2010;47
IT-специалист;141035;6679681;Баку;2014;21
Программист;33269;1097873;Льейда;2009;23
Инженер;55111;6285049;Ла-Корунья;1999;54
Продавец;148963;2441007;София;2000;61
Врач;189495;1562304;Льейда;2019;58
Строитель;199792;3900760;Малага;2021;21
Менеджер;65984;7570904;Бланес;2016;50
Водитель;166410;4796489;Кишинев;2016;36
Врач;120552;3088795;Осера;2000;55
Учитель;62536;3968766;Скопье;2008;24
Повар;61146;6509180;Эль-Пуэрто-де-Санта-Мария;2012;63
Строитель;84007;3960163;Кишинев;2006;64
Бухгалтер;151790;5242920;Лас-Росас;2020;26
Повар;132496;5763322;Кадакес;2020;58
Программист;116641;4292422;Сантьяго-де-Компостела;2014;60
Повар;180674;3433670;Любляна;2005;40
Косметолог;150529;2889278;Сан-Себастьян;2014;41
IT-специалист;78771;6122914;Пласенсия;2008;65
Архитектор;166508;4262386;Севилья;2007;61
Психолог;98547;9672085;Баку;2012;34
Архитектор;143633;8693139;Осера;2010;43
Косметолог;61365;9865541;Прага;2004;41
Архитектор;81993;3107989;Куэнка;2000;45
Повар;116666;9891365;Кишинев;2000;34
Бухгалтер;130524;3748134;Алькала-де-Энарес;2003;42
Программист;65946;7263440;Барселона;2015;54
IT-специалист;72245;5306480;Касерес;2015;31
Косметолог;197660;6302712;Картахена;2002;44
Врач;56222;4680236;Прага;2017;46
Водитель;166833;2375961;Любляна;2002;51
Архитектор;40181;1214183;Алькала-де-Энарес;2003;24
Косметолог;113710;3064950;Аликанте;1999;45
Архитектор;83866;4566800;Бильбао;2022;23
Архитектор;84086;9260031;Санкт-Петербург;1999;21
Инженер;60242;7402110;Будапешт;2010;20
Оператор call-центра;47958;6605532;Самора;2003;27
Продавец;73043;3165789;Баку;2018;54
IT-специалист;94778;1596975;Луарка;2017;40
Бухгалтер;87241;5943387;Картахена;2017;29
Оператор call-центра;38844;2310173;Авилес;2002;37
Медсестра;71808;2085002;Хихон;2009;20
Программист;32226;6200828;Душанбе;2011;65
Бухгалтер;174522;6901282;Картахена;2009;20
Менеджер;166038;5789707;София;2006;62
Архитектор;161889;9553252;Луго;2002;47
Медсестра;92415;7378158;Сория;1999;48
Психолог;57384;7102115;Варшава;2006;62
Медсестра;138625;6447550;Льейда;2006;62
Архитектор;172622;3086347;Бланес;2007;60
Медсестра;181415;4261130;Бишкек;2021;35
Врач;101703;8303931;Семана;2013;19
Косметолог;196537;2948462;Камбадос;2009;62
Менеджер;129146;8124782;Мартоса;2000;63
Водитель;64125;7498183;Ереван;2003;32
Врач;21165;7496760;Семана;2020;26
Психолог;176519;4907060;Осера;2003;27
Строитель;104321;4083298;Гранада;2019;18
Инженер;70763;9493288;Эль-Пуэрто-де-Санта-Мария;2000;32
Косметолог;120906;5089179;Малага;2018;39
Оператор call-центра;114645;3253141;Тудела;2007;40
Строитель;101232;8637949;Мурсия;2009;38
Врач;56805;9666642;Сан-Себастьян;2008;47
Менеджер;188460;3488197;Артейхо;2004;65
Менеджер;106201;7150624;Хельсинки;2017;46
Программист;113141;9402663;Навалькарнеро;2001;40
Врач;164514;5973316;Кишинев;2020;58
Менеджер;188413;1528279;Подгорица;2021;34
Архитектор;47974;3528601;Трухильо;2017;49
Повар;130502;7489911;Рига;1999;55
IT-специалист;118827;5108825;Тарраса;2009;65
Продавец;190778;9148534;Вильнюс;2022;57
Водитель;163110;6672091;Эль-Пуэрто-де-Санта-Мария;2000;57
Менеджер;26389;2759633;Бургос;2016;31
IT-специалист;94555;7569182;Вальядолид;2005;31
Архитектор;154122;8034073;Мадрид;2008;49
IT-специалист;78100;2140483;Баку;2001;23
Менеджер;138878;7260234;Тбилиси;2008;63
Строитель;92123;7214830;Сараево;2020;37
Строитель;156208;6370128;Хихон;2000;20
Медсестра;199510;5465624;Вильнюс;2016;30
Продавец;198590;2129656;Душанбе;2009;63
Водитель;133065;2316507;Махадаонда;2015;63
Менеджер;144540;3321198;Сьюдад-Реаль;2004;50
Строитель;94364;5264137;Будапешт;2008;24
IT-специалист;117603;9771568;Рига;2019;58
Бухгалтер;185121;6126622;Самора;2004;41
Менеджер;64736;4869349;Эль-Пуэрто-де-Санта-Мария;2012;42
Медсестра;77276;5613330;Мадрид;2005;26
Водитель;53445;5232661;Картахена;2014;24
Менеджер;110504;5117289;Трухильо;2022;27
Косметолог;133496;8079970;Прага;2010;18
IT-специалист;72101;2265746;Аликанте;2015;19
Менеджер;76364;4690682;Алькала-де-Энарес;2018;39
Строитель;26500;1060835;Эльче;2002;25
